id,FECHA DE ATENCION ,COLONIA ,CALLE,NUMERO ,FOLIO ,ESPECIE,ACLAREO PZA,DESCHUPONEO PZA,ELEVACION DE COPA PZA,LIB  DE CAMARAS PZA,LIB  DE FACHADA PZA,LIB  DE LINEAS ELECTRICAS Y AEREAS PZA,LIB  DE LUMINARIAS PZA,VELA,FACHADA,POSTE,LIB  DE SEMAFOROS PZA,LIB  DE SENALAMIENTOS PZA,LIMPIEZA DE COPA PZA,PODA DE FORMACION RESTAURACION DE COPA PZA,PODA ESTETICA O TOPIARIA PZA,PODA DE MUERDAGO PZA,PODA DE HENO MOTITA PZA,REDUCCIÓN DE COPA PZA,TOTAL,LATITUD ,LONGITUD ,FUENTE DE INFORMACION 
359,25/12/26,POPOTLA,MAR EGEO,384 ATRAS DEPORTIVO PLAN SEXENAL,28332,PODA DE 1 ROSA LAUREL,,,1,,,,,,,,,,,,,,,,1,19.45463408,-99.17445233,JUD JARDINERIA
360,25/12/27,OBSERVATORIO,GRAL VICTORIANO CEPEDA,5,28466,PODA DE 1 FRAMBOYAN,,,1,,,,,,,,,,,,,,,,1,19.40461072,-99.19645452,JUD JARDINERIA
361,25/12/28,AMPLIACION DANIEL GARZA,GRAL JUAN VILLEGAS,67,28488,PODA DE 1 FICUS,1,,,,,,,,,,,,,,,,,,1,19.40641736,-99.19652843,JUD JARDINERIA
362,25/12/29,POPOTLA,PLAN DE GUADALUPE,31,29057,PODA DE 1 TROENO,1,,,,,,,,,,,,,,,,,,1,19.45543167,-99.17102906,JUD JARDINERIA
363,25/12/30,ESCANDON II SECCION,13 DE SEPTIEMBRE,57,29266,PODA DE 1 LAUREL Y 1 PATA DE VACA EN EL PREDIO DE A LADO,,,2,,,,,,,,,,,,,,,,2,19.39935362,-99.18054983,JUD JARDINERIA
364,25/12/31,ARGENTINA ANTIGUA,RIO TLACOTALPAN,120,29285,PODA DE 1 LAUREL,,,,,1,,,,,,,,,,,,,,1,19.45780917,-99.2097766,JUD JARDINERIA
365,26/01/01,ANAHUAC II SECCION,LAGO CHAPALA,41,29831,PODA DE 3 FRESNOS 1 CASUARINA Y 1 LAUREL,5,,,,,,,,,,,,,,,,,,5,19.44659328,-99.175043,JUD JARDINERIA
366,26/01/02,POPOTLA,PLAN DE GUADALUPE,38,29842,PODA DE 1 FICUS 1 CASUARINA1 YUCA Y 1 JACARANDA,4,,,,,,,,,,,,,,,,,,4,19.45509075,-99.1710207,JUD JARDINERIA
367,26/01/03,ANAHUAC I SECCION,LAGO GARDA,148 B,29943,PODA DE 1 LAUREL,1,,,,,,,,,,,,,,,,,,1,19.44943818,-99.18386377,JUD JARDINERIA
368,26/01/04,ANAHUAC II SECCION,LAGO CUITZEO,89,30483,PODA DE 1 FRESNOL Y 1 EUCALIPTO,2,,,,,,,,,,,,,,,,,,2,19.44616862,-99.1739518,JUD JARDINERIA
369,26/01/05,ARGENTINA ANTIGUA,RIO TLACOTALPAN,21,30770,PODA DE 1 BUGAMBILIA,1,,,,,,,,,,,,,,,,,,1,19.45725195,-99.20627147,JUD JARDINERIA
370,26/01/06,ANAHUAC II SECCION,LAGO CHAPALA,101,31026,PODA DE 1 LAUREL,1,,,,,,,,,,,,,,,,,,1,19.44245035,-99.17558023,JUD JARDINERIA
371,26/01/07,AMERICA,PTE 75,63 SOBRE,31124,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.40332616,-99.2025933,JUD JARDINERIA
372,26/01/08,POPOTLA,MAR EGEO,195,546,PODA DE 1 TROENO Y 1 FICUS,2,,,,,,,,,,,,,,,,,,2,19.45844708,-99.18000913,JUD JARDINERIA
373,26/01/09,ANAHUAC I SECCION,LAGUNA DE TERMINOS,150 SOBRE,1574,PODA DE 1 LAUREL,1,,,,,,,,,,,,,,,,,,1,19.44423662,-99.18611733,JUD JARDINERIA
374,26/01/10,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,74,2680,PODA DE 2 FICUS EN PROGRAMA OLA DE SERVICIOS,2,,,,,,,,,,,,,,,,,,2,19.4466784,-99.17579153,JUD JARDINERIA
375,26/01/11,ANAHUAC I SECCION,LAGUNA DE TERMINOS,322,2534,PODA DE 1 FICUS,1,,,,,,,,,,,,,,,,,,1,19.44327958,-99.18020206,JUD JARDINERIA
376,26/01/12,DANIEL GARZA,GRAL MIGUEL QUINTANA,43,4988,PODA TOPIARIA BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,,,,,,,,,,,2,,,,2,19.40674166,-99.1981396,JUD JARDINERIA
377,26/01/13,POLANCO V SECCION,AV PRESIDENTE MASARYK,219,5052,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.43177275,-99.19056495,JUD JARDINERIA
378,26/01/14,ANAHUAC I SECCION,LAGUNA DE TERMINOS,126,5055,PODA DE 1 COLORIN,1,,,,,,,,,,,,,,,,,,1,19.4442651,-99.18702723,JUD JARDINERIA
379,26/01/15,ANAHUAC I SECCION,LAGUNA DE SAN CRISTOBAL,GLORIETA SAN CRISTOBAL,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,8,,,,8,19.44394447,-99.17081132,JUD JARDINERIA
380,26/01/16,PENSIL SUR,LAGO GINEBRA,199,SIN FOLIO,SE REALIZO PODA DE 1 ARBOL NO ESPECIFICA LA ESPECIE NI EL METODO DE PODALOS DIAS 3  4 Y 05  ,,,1,,,,,,,,,,,,,,,,1,19.44615958,-99.1984935,JUD JARDINERIA
381,26/01/17,POLANCO II SECCION,SOCRATES,224,SIN FOLIO,PODA DE 1 FICUS,,,,,1,,,,,,,,,,,,,,1,19.4353488,-99.20395916,JUD JARDINERIA
382,26/01/18,POLANCO III SECCION,CALDERON DE LA BARCA,30,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.4293014,-99.19981306,JUD JARDINERIA
383,26/01/19,LOMA HERMOSA,PRESA SALINILLAS,ESQUINA,SIN FOLIO,PODA DE 1 PIRUL,,,1,,,,,,,,,,,,,,,,1,19.44468075,-99.21272158,JUD JARDINERIA
384,26/01/20,LOS MANZANOS,LAGO MAYOR,62,5351,PODA DE 2 FRESNOS,2,,,,,,,,,,,,,,,,,,2,19.44937145,-99.18549899,JUD JARDINERIA
385,26/01/21,POPOTLA,MAR MARMARA,167,5191,PODA TOPIARIA 3 FICUS BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,,,,,,,,,,,3,,,,3,19.4557604,-99.173895,JUD JARDINERIA
386,26/01/22,ESCANDON I SECCION,AV PUENTE DE LA MORENA,36,5954,PODA DE 1 FRESNO,1,,,,,,,,,,,,,,,,,,1,19.39840474,-99.18370615,JUD JARDINERIA
387,26/01/23,SAN MIGUEL CHAPULTEPEC I SECCION,GRAL JUAN CANO,156,5155,PODA TOPIARIA DE 1 ARBOL PODA DE SETO DESMALEZADO BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,,,,,,,,,,,1,,,,1,19.4083707,-99.1860938,JUD JARDINERIA
388,26/01/24,DANIEL GARZA,GRAL SOSTENES ROCHA,47,5133,PODA TOPIARIA DE 4 ARBOLES BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,,,,,,,,,,,4,,,,4,19.40816358,-99.1918147,JUD JARDINERIA
389,26/01/25,POPOTLA,MAR TIRRENO,137,5259,PODA DE 1 FRESNO,1,,,,,,,,,,,,,,,,,,1,19.45508415,-99.18326253,JUD JARDINERIA
390,26/01/26,AMERICA,PTE 75,18,SIN FOLIO,PODA TOPIARIA DE 1 ARBOL,,,,,,,,,,,,,,,1,,,,1,19.4018211,-99.20237327,JUD JARDINERIA
391,26/01/27,SAN MIGUEL CHAPULTEPEC I SECCION,AV PARQUE LIRA,ESQUINA,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40618558,-99.18884679,JUD JARDINERIA
392,26/01/28,AMPLIACION DANIEL GARZA,GRAL SOSTENES ROCHA,15,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40850094,-99.19061925,JUD JARDINERIA
393,26/01/29,SAN MIGUEL CHAPULTEPEC II SECCION,AV JOSE VASCONCELOS,127,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.41646111,-99.1798203,JUD JARDINERIA
394,26/01/30,AMPLIACION DANIEL GARZA,GRAL ENRIQUE TORROELLA,59,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40834098,-99.19150573,JUD JARDINERIA
395,26/01/31,SAN MIGUEL CHAPULTEPEC I SECCION,GOB JOSE CEBALLOS,ESQUINA,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40980286,-99.19076372,JUD JARDINERIA
396,26/02/01,POLANCO V SECCION,SCHILLER,ESQUINA,SIN FOLIO,PODA DE 3 LAUREL 2 FICUS 4 JACARANDAS Y 1 FRESNO,10,,,,,,,,,,,,,,,,,,10,19.43318768,-99.18634027,JUD JARDINERIA
397,26/02/02,ANAHUAC I SECCION,LAGO CHAPALA,14,SIN FOLIO,PODA DE 1 FRESNO Y 1 FICUS,,,2,,,,,,,,,,,,,,,,2,19.44802502,-99.17445752,JUD JARDINERIA
398,26/02/03,ANAHUAC I SECCION,LAGO CHAPALA,17,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.44799735,-99.17483986,JUD JARDINERIA
399,26/02/04,ANAHUAC I SECCION,LAGO CHAPALA,PASTELERIA ESQUINA,SIN FOLIO,PODA DE 2 TROENOS,,,2,,,,,,,,,,,,,,,,2,19.44826171,-99.17457087,JUD JARDINERIA
400,26/02/05,ANAHUAC I SECCION,LAGO CHAPALA,104 ESQUINA,SIN FOLIO,PODA DE 1 ARAUCARIA,,,1,,,,,,,,,,,,,,,,1,19.44224118,-99.17536747,JUD JARDINERIA
401,26/02/06,ANAHUAC I SECCION,LAGO CHAPALA,A UN COSTADO DEL 18,SIN FOLIO,PODA DE 1 EUCALIPTO,,,1,,,,,,,,,,,,,,,,1,19.44802266,-99.17482108,JUD JARDINERIA
402,26/02/07,ANAHUAC I SECCION,LAGO CHAPALA,18,SIN FOLIO,PODA DE 1 TROENO,,,1,,,,,,,,,,,,,,,,1,19.44784203,-99.17461088,JUD JARDINERIA
403,26/02/08,ANAHUAC I SECCION,LAGO CHAPALA,27,SIN FOLIO,PODA DE 1 HULE,,,1,,,,,,,,,,,,,,,,1,19.44751833,-99.17507402,JUD JARDINERIA
404,26/02/09,ANAHUAC I SECCION,LAGO CHAPALA,21,SIN FOLIO,PODA DE 1 TROENO,,,1,,,,,,,,,,,,,,,,1,19.44786057,-99.17491838,JUD JARDINERIA
405,26/02/10,ANAHUAC I SECCION,LAGO CHALCO,144,SIN FOLIO,PODA DE 3 FICUS,3,,,,,,,,,,,,,,,,,,3,19.44487489,-99.17619018,JUD JARDINERIA
406,26/02/11,ANAHUAC I SECCION,LAGO CHALCO,139,SIN FOLIO,PODA DE 1 FRESNO,1,,,,,,,,,,,,,,,,,,1,19.44508642,-99.17638076,JUD JARDINERIA
407,26/02/12,ANAHUAC I SECCION,LAGO CHALCO,129,SIN FOLIO,PODA DE 1 FRESNO,1,,,,,,,,,,,,,,,,,,1,19.44540915,-99.17648945,JUD JARDINERIA
408,26/02/13,ANAHUAC I SECCION,LAGO CHALCO,138,SIN FOLIO,PODA DE 2 FICUS,2,,,,,,,,,,,,,,,,,,2,19.44520862,-99.1761256,JUD JARDINERIA
409,26/02/14,ANAHUAC I SECCION,LAGO CHALCO,116,SIN FOLIO,PODA DE 3 FICUS,3,,,,,,,,,,,,,,,,,,3,19.44573517,-99.17583483,JUD JARDINERIA
410,26/02/15,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,75,SIN FOLIO,PODA DE 2 FICUS,2,,,,,,,,,,,,,,,,,,2,19.44637037,-99.17587083,JUD JARDINERIA
411,26/02/16,MEXICO NUEVO,AV RIO SAN JOAQUIN,4 PLAZUELA,SIN FOLIO,PODA DE 8 FICUS Y 1 PATA DE VACA,,,9,,,,,,,,,,,,,,,,9,19.45008465,-99.2131237,JUD JARDINERIA
412,26/02/17,SAN DIEGO OCOYOACAC,5 DE MAYO,DEPORTIVO PARQUE ECOLOGICO 18 DE MARZO,SIN FOLIO,DERRIBO DE 1 OLMO 1 CEDRO Y PODA DE 1 OLMO,1,,,,,,,,,,,,,,,,,,1,19.46780143,-99.19615688,JUD JARDINERIA
413,26/02/18,POLANCO V SECCION,HEGEL,256,SIN FOLIO,PODA DE 4 FRESNOS,,,,,4,,,,,,,,,,,,,,4,19.4335703,-99.18798126,JUD JARDINERIA
414,26/02/19,PERIODISTA,RAFAEL ALDUCIN,16,SIN FOLIO,MANTENIMIENTO Y PODA TOPIARIA DE 3 LAUREL DE LA INDIA,,,,,,,,,,,,,,,3,,,,3,19.44804527,-99.21917513,JUD JARDINERIA
415,26/02/20,REFORMA SOCIAL,AV TECAMACHALCO,PARQUE REFORMA SOCIAL,SIN FOLIO,PODA DE 20 FRESNOS  8 FICUS  5 COLORINES  2 TROENOS Y DERRIBO DE 3 FRESNOS,,,35,,,,,,,,,,,,,,,,35,19.42932627,-99.21895497,JUD JARDINERIA
416,26/02/21,REFORMA SOCIAL,CALLE 6,20,SIN FOLIO,PODA DE 1 FICUS,,,,,,,,,,,,,,1,,,,,1,19.43110163,-99.21838743,JUD JARDINERIA
417,26/02/22,VERONICA ANZURES,LAGO PATZCUARO,20,24223,PODA DE 1 CASUARINA,,,1,,,,,,,,,,,,,,,,1,19.44693853,-99.17141169,JUD JARDINERIA
418,26/02/23,ANAHUAC I SECCION,LAGO TEXCOCO,12,SIN FOLIO,PODA DE 1 CEDRO,,,1,,,,,,,,,,,,,,,,1,19.45008481,-99.17838852,JUD JARDINERIA
419,26/02/24,ANAHUAC I SECCION,LAGO TEXCOCO,10,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.45025778,-99.17848556,JUD JARDINERIA
420,26/02/25,ANAHUAC I SECCION,LAGO CHAPALA,ESQUINA,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.44471035,-99.17514159,JUD JARDINERIA
421,26/02/26,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,ESQUINA,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.4466134,-99.17496708,JUD JARDINERIA
422,26/02/27,ANAHUAC I SECCION,COLEGIO SALESIANO,FTE AL COLEGIO,SIN FOLIO,PODA DE 4 FICUS 1 FRESNO Y 1 AHUEHUETE BARRIDO Y RETIRO DE DESECHO VEGETAL,,,5,,,,,,,,,,1,,,,,,6,19.44687015,-99.17713505,JUD JARDINERIA
423,26/02/28,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,82,SIN FOLIO,PODA DE 1 OLMO,,,1,,,,,,,,,,,,,,,,1,19.44678195,-99.17555704,JUD JARDINERIA
424,26/03/01,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,ESQUINA,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.44680929,-99.17699241,JUD JARDINERIA
425,26/03/02,ANAHUAC I SECCION,LAGO CUITZEO,ESQUINA,SIN FOLIO,PODA DE 1 FICUS 1 FRESNO BARRIDO Y RETIRO DE DESECHO VEGETAL,,,2,,,,,,,,,,,,,,,,2,19.44458285,-99.17416658,JUD JARDINERIA
426,26/03/03,ANAHUAC I SECCION,LAGUNA DEL CARMEN,FTE AL 38,SIN FOLIO,PODA DE 3 FICUS,,,3,,,,,,,,,,,,,,,,3,19.4489025,-99.17730728,JUD JARDINERIA
427,26/03/04,ANAHUAC I SECCION,LAGUNA DEL CARMEN,FTE AL 30,SIN FOLIO,PODA DE 3 FICUS,,,3,,,,,,,,,,,,,,,,3,19.44882233,-99.17761294,JUD JARDINERIA
428,26/03/05,ANAHUAC I SECCION,LAGUNA DEL CARMEN,30,SIN FOLIO,PODA DE 1 FRESNO Y 1 FICUS,,,2,,,,,,,,,,,,,,,,2,19.44900443,-99.1776239,JUD JARDINERIA
429,26/03/06,ANAHUAC I SECCION,FERROCARRIL DE CUERNAVACA,ESQUINA,SIN FOLIO,PODA DE 2 FICUS Y DERRIBO DE 1 OLMO,,,2,,,,,,,,,,,,,,,,2,19.45459229,-99.17183421,JUD JARDINERIA
430,26/03/07,ANAHUAC I SECCION,CALZ FELIPE CARRILLO PUERTO,ESQUINA,SIN FOLIO,PODA DE 1 CASUARINA,,,1,,,,,,,,,,,,,,,,1,19.45226789,-99.18613553,JUD JARDINERIA
431,26/03/08,ANAHUAC I SECCION,LAGO TEXCOCO,ESQUINA,SIN FOLIO,PODA DE 1 FRESNO Y 1 FICUS DERRIBO DE 1 TROENO,,,2,,,,,,,,,,,,,,,,2,19.44676313,-99.178848,JUD JARDINERIA
432,26/03/09,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,ESQUINA,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.44660825,-99.17611275,JUD JARDINERIA
433,26/03/10,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,ESQUINA,SIN FOLIO,PODA DE 4 FRESNOS,,,4,,,,,,,,,,,,,,,,4,19.44657215,-99.17583206,JUD JARDINERIA
434,26/03/11,ANAHUAC I SECCION,LAGUNA DE TAMIAHUA,CERCA DE PARQUE SALESIANO,SIN FOLIO,DERRIBO DE 1 FRESNO Y PODA DE 1 FICUS 1 TROENO 2 CASUARINAS Y 1 FRESNO BARRIDO Y RETIRO DE DESECHO VEGETAL,,,4,,,,,,,,,,1,,,,,,5,19.44675262,-99.17731846,JUD JARDINERIA
435,26/03/12,ANAHUAC I SECCION,LAGUNA DE GUZMAN,VARIOS NUMEROS,SIN FOLIO,PODA DE 5 ARBOLES NO ESPECIFICA NUMEROS NI ESPECIES,,,5,,,,,,,,,,,,,,,,5,19.44336889,-99.17096012,JUD JARDINERIA
436,26/03/13,ANAHUAC I SECCION,LAGUNA DE SAN CRISTOBAL,GLORIETA SAN CRISTOBAL,SIN FOLIO,BARRIDO Y PODA DE 7 FICUS,,,,,,,,,,,,,,,7,,,,7,19.44454239,-99.17412366,JUD JARDINERIA
437,26/03/14,SAN DIEGO OCOYOACAC,LAGO ATHABASCA,209 ESQUINA,SIN FOLIO,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.46292466,-99.19482712,JUD JARDINERIA
438,26/03/15,AMERICA,AV PANTEON DOLORES,JARDIN DE NINOS PONCIANO G PADILLA,6571,MANTENIMIENTO,,,,,,,,,,,,,,,4,,,,4,19.40844056,-99.20253172,JUD JARDINERIA
439,26/03/16,SAN MIGUEL CHAPULTEPEC I SECCION,GOB PROTACIO TAGLE,27 ESC PRIM MANUEL MARIA CONTRERAS,6549,MANTENIMIENTO,,,,,,,,,,,,,,,2,,,,2,19.41661546,-99.18363846,JUD JARDINERIA
440,26/03/17,VERONICA ANZURES,BAHIA SANTA BARBARA,38,6885,PODA DE 1 FRESNO ,1,,,,,,,,,,,,,,,,,,1,19.43787871,-99.17677035,JUD JARDINERIA
441,26/03/18,ANAHUAC II SECCION,NOPALTZIN,221,6852,PODA DE 4 FICUS,,,4,,,,,,,,,,,,,,,,4,19.44389465,-99.17047713,JUD JARDINERIA
442,26/03/19,POLANCO V SECCION,LAMARTINE,ESQUINA,SIN FOLIO,PODA DE 1 PALMERA,,,1,,,,,,,,,,,,,,,,1,19.43226113,-99.18976869,JUD JARDINERIA
443,26/03/20,REFORMA SOCIAL,SIERRA SANTA ROSA,PERIFERIA DE IGLESIA PARROQUIA SAN ISIDRO LABRADOR,SIN FOLIO,PODA DE 4 LIQUIDAMABAR,,,4,,,,,,,,,,,,,,,,4,19.43191208,-99.21843261,JUD JARDINERIA
444,26/03/21,PENSIL NORTE,LAGO FONDO,FTE AL 48,SIN FOLIO,PODA DE 1 LAUREL,1,,,,,,,,,,,,,,,,,,1,19.45075807,-99.19598978,JUD JARDINERIA
445,26/03/22,OBSERVATORIO,AV PARQUE LIRA,JARDIN ESTACIONAMIENTO ,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40630701,-99.18911501,JUD JARDINERIA
446,26/03/23,SAN  MIGUEL CHAPULTEPEC I SECCION,GRAL PEDRO ANTONIO DE LOS SANTOS,TODA LA CALLE,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,13,,,,13,19.41434442,-99.18159926,JUD JARDINERIA
447,26/03/24,SAN  MIGUEL CHAPULTEPEC I SECCION,GRAL PEDRO ANTONIO DE LOS SANTOS,TODA LA CALLE,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,24,,,,24,19.41434442,-99.18159926,JUD JARDINERIA
448,26/03/25,POLANCO V SECCION,HEGEL,315,SIN FOLIO,PODA DE 1 FRESNO 1 CEDRO Y 1 JACARANDA,,,,,3,,,,,,,,,,,,,,3,19.43266591,-99.18831836,JUD JARDINERIA
449,26/03/26,TACUBAYA,GORRION,15,SIN FOLIO,PODA DE 1 FRESNO,,,,,1,,,,,,,,,,,,,,1,19.3996079,-99.18977975,JUD JARDINERIA
450,26/03/27,LOS MANZANOS,LAGO MASK,172,SIN FOLIO,PODA DE 2 FICUS,,,,,2,,,,,,,,,,,,,,2,19.44521453,-99.18495498,JUD JARDINERIA
451,26/03/28,MARIANO ESCOBEDO,LAGO SILVERIO,192,SIN FOLIO,PODA DE 1 EUCALIPTO RETIRO DE RAMA DESGAJADA,,,,,1,,,,,,,,,,,,,,1,19.44409417,-99.18077867,JUD JARDINERIA
452,26/03/29,LEGARIA,LAGO GRAN OSO,ESQUINA,SIN FOLIO,REVERDECE PODA TOPIARIA 2 LAUREL DE LA INDA 4 FICUS BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,,,,,,,,,,,6,,,,6,19.45219429,-99.19474838,JUD JARDINERIA
453,26/03/30,LOS MANZANOS,LAGO MASK,171,SIN FOLIO,PODA TOPIARIA DE 8 FICUS BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,,,,,,,,,,,8,,,,8,19.44549177,-99.18514698,JUD JARDINERIA
454,26/03/31,AMPLIACION DANIEL GARZA,GOB JOSE CEBALLOS,ESQUINA,SIN FOLIO,PODA TOPIARIA BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,,,,,,,,,,,5,,,,5,19.40996477,-99.19088173,JUD JARDINERIA
455,26/04/01,REFORMA SOCIAL,AV TECAMACHALCO,PARQUE REFORMA SOCIAL,SIN FOLIO,PODA DE 15 CEDROS 20 TREONOS 7 FICUS 1 DURANTA 5 EUCALIPTOS 1 JACRANDA 6 FRESNOS 5 NISPEROS Y DERRIBO DE 4 FRESNOS Y 4 CEDROS,,,60,,,,,,,,,,,,,,,,60,19.4297108,-99.2171525,JUD JARDINERIA
456,26/04/02,ANAHUAC I SECCION,LAGUNA DE SAN CRISTOBAL,ESQUINA,SIN FOLIO,PODA DE 2 LAUREL,,,2,,,,,,,,,,,,,,,,2,19.4445525,-99.17418803,JUD JARDINERIA
457,26/04/03,ANAHUAC I SECCION,NOPALTZIN,17,SIN FOLIO,PODA DE 3 FICUS,,,3,,,,,,,,,,,,,,,,3,19.4438289,-99.17019599,JUD JARDINERIA
458,26/04/04,ANAHUAC I SECCION,NOPALTZIN,A UN COSTADO DEL 17,SIN FOLIO,PODA DE 1 FRESNO Y 1 FCUS,,,2,,,,,,,,,,,,,,,,2,19.44354503,-99.17023939,JUD JARDINERIA
459,26/04/05,LOS MANZANOS,LAGO COMO,73,15619,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.44872871,-99.1835565,JUD JARDINERIA
460,26/04/06,LOS MANZANOS,LAGO COMO,ESQUINA,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.4490673,-99.18339537,JUD JARDINERIA
461,26/04/07,LOS MANZANOS,LAGO COMO,63,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.44904397,-99.18370274,JUD JARDINERIA
462,26/04/08,LOS MANZANOS,LAGO COMO,66,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.44885485,-99.18326415,JUD JARDINERIA
463,26/04/09,LOS MANZANOS,LAGO COMO,68,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.44877614,-99.18329269,JUD JARDINERIA
464,26/04/10,LOS MANZANOS,LAGO COMO,71,SIN FOLIO,PODA DE 2 FICUS,,,2,,,,,,,,,,,,,,,,2,19.4488162,-99.18360832,JUD JARDINERIA
465,26/04/11,LOS MANZANOS,LAGO COMO,ESQUINA,SIN FOLIO,PODA DE 1 FICUS BARRIDO Y RETIRO DE DESECHO VEGETAL,,,1,,,,,,,,,,,,,,,,1,19.44508135,-99.18395136,JUD JARDINERIA
466,26/04/12,LOS MANZANOS,LAGO TRASIMENO,201,SIN FOLIO,PODA DE 3 FICUS,1,,2,,,,,,,,,,,,,,,,3,19.44769383,-99.18298481,JUD JARDINERIA
467,26/04/13,LOS MANZANOS,LAGO TRASIMENO,186,SIN FOLIO,PODA DE 2 FICUS,,,2,,,,,,,,,,,,,,,,2,19.44750537,-99.18301048,JUD JARDINERIA
468,26/04/14,LOS MANZANOS,LAGO TRASIMENO,195,SIN FOLIO,PODA DE 1 CIPRES,,,,,1,,,,,,,,,,,,,,1,19.44752817,-99.18314505,JUD JARDINERIA
469,26/04/15,LOS MANZANOS,LAGO TRASIMENO,203,SIN FOLIO,PODA DE 4 FICUS Y 1 FRESNO,5,,,,,,,,,,,,,,,,,,5,19.4473831,-99.18212069,JUD JARDINERIA
470,26/04/16,LOS MANZANOS,LAGO TRASIMENO,ESQUINA,SIN FOLIO,PODA DE 1 FRESNO BARRIDO Y RETIRO DE DESECHO VEGETAL,,,,,1,,,,,,,,,,,,,,1,19.44749939,-99.18273225,JUD JARDINERIA
471,,POPOTLA,MAR IRLANDA,13,4317,PODA DE 1 HULE,1,,,,,,,,,,,,,,,,,,1,19.45247817,-99.18445237,JUD JARDINERIA
472,,TACUBA,LAGO GUIJA,44,14436,PODA DE 1 OLMO,1,,,,,,,,,,,,,,,,,,1,19.45791135,-99.19036177,JUD JARDINERIA
473,,BOSQUES DE LAS LOMAS,BOSQUE DE CASTANOS,50,18838,PODA DE 3 FRESNOS,,,,,,,,,,,,,3,,,,,,3,19.40109804,-99.25049386,EMPRESA KAAB
474,,ESCANDON I SECCION,GRAL FRANCISCO MURGUIA,48,19929,PODA DE 2 FICUS Y DERRIBO 1 CEDRO,,,,,,,,,,,,,2,,,,,,2,19.40584586,-99.18115536,EMPRESA KAAB
475,,POLANCO IV SECCION,TEMISTOCLES,335,20183,PODA DE 1 JACARANDA,,,1,,,,,,,,,,,,,,,,1,19.43690999,-99.19117553,JUD JARDINERIA
476,,ESCANDON I SECCION,AV PROGRESO,72,21313,PODA DE 1 FRESNO,,,,,1,,,,,,,,,,,,,,1,19.4050107,-99.18088505,JUD JARDINERIA
