ID_PODA,FECHA DE ATENCION ,COLONIA ,CALLE,NUMERO ,FOLIO ,ESPECIE,ACLAREO PZA,DESCHUPONEO PZA,ELEVACION DE COPA PZA,LIB  DE CAMARAS PZA,LIB  DE FACHADA PZA,LIB  DE LINEAS ELECTRICAS Y AEREAS PZA,LIB  DE LUMINARIAS PZA,VELA,FACHADA,POSTE,LIB  DE SEMAFOROS PZA,LIB  DE SENALAMIENTOS PZA,LIMPIEZA DE COPA PZA,PODA DE FORMACION RESTAURACION DE COPA PZA,PODA ESTETICA O TOPIARIA PZA,PODA DE MUERDAGO PZA,PODA DE HENO MOTITA PZA,REDUCCIÓN DE COPA PZA,TOTAL,LATITUD ,LONGITUD ,FUENTE DE INFORMACION 
98,25/04/2009,MEXICO NUEVO,3RA CDA LAGO ATITLAN,9,1615,PODA DE 1 FICUS EN PROGRAMA OLA DE SERVICIOS,,,1,,,,,,,,,,,,,,,,1,19.45319,-99.20424, JUD JARDINERIA
99,25/04/2010,MEXICO NUEVO,PTE 149 A ,718,1624,PODA DE 1 PIRUL BRASILENO,,,,,,,,,,,,,1,,,,,,1,19.45255,-99.20655,EMPRESA KAAB
100,25/04/2011,CUAUHTEMOC PENSIL,LAGO GINEBRA,CAMELLON,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,3,,,,3,19.44504,-99.19416, JUD JARDINERIA
101,25/04/2012,MEXICO NUEVO,1RA CDA LAGO ATITLAN,0.25,SIN FOLIO,PODA DE 2 LAUREL,,,2,,,,,,,,,,,,,,,,2,19.45325,-99.20454, JUD JARDINERIA
102,25/04/2013,MEXICO NUEVO,LAGO ATITLAN,7616,SIN FOLIO,PODA DE 2 FICUS,,,2,,,,,,,,,,,,,,,,2,19.45332,-99.20621, JUD JARDINERIA
103,25/04/2014,MEXICO NUEVO,PTE 151,710,15937,PODA DE 1 TROENO 1 JACARANDA Y 1 FICUS,,,,,,,,,,,,,3,,,,,,3,19.45281,-99.2068,EMPRESA KAAB
104,25/04/2015,MEXICO NUEVO,PTE 149,729,8784,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45215,-99.20605,EMPRESA KAAB
105,25/04/2016,ESCANDON I SECCION,GRAL FRANCISCO MURGUIA,123 Y 123 A,16589,PODA DE 2 FRESNOS,,,,,1,,,,,,,,,,,,,,1,19.40211,-99.18154, JUD JARDINERIA
106,25/04/2017,LOMAS ALTAS,PLAN DE BARRANCAS,81,18142,PODA DE 1 LAUREL,,,1,,,,,,,,,,,,,,,,1,19.40125,-99.22946, JUD JARDINERIA
107,25/04/2018,16 DE SEPTIEMBRE,SUR 130,ESQUINA,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,3,,,,3,18.98632,-98.22269, JUD JARDINERIA
108,25/04/2019,MEXICO NUEVO,LAGO XIMILPA,89,SIN FOLIO,PODA DE 1 HULE,1,,,,,,,,,,,,,,,,,,1,19.45257,-99.20036, JUD JARDINERIA
109,25/04/2020,MEXICO NUEVO,LAGO XIMILPA,87,SIN FOLIO,PODA DE 1 TROENO 2 JACARANDAS Y 2 FRESNOS,5,,,,,,,,,,,,,,,,,,5,19.45291,-99.20062, JUD JARDINERIA
110,25/04/2021,MEXICO NUEVO,LAGO XIMILPA,56,SIN FOLIO,PODA DE 1 LAUREL,1,,,,,,,,,,,,,,,,,,1,19.45344,-99.20191, JUD JARDINERIA
111,25/04/2022,LOMAS DE CHAPULTEPEC III SECCION,AV EXPLANADA,1140 1170 Y 1150,SIN FOLIO,PODA DE 5 ARBOLES,,,5,,,,,,,,,,,,,,,,5,19.41657,-99.21423, JUD JARDINERIA
112,25/04/2023,SAN MIGUEL CHAPULTEPEC II SECCION,GOB GREGORIO V GELATI,72 Y VARIOS NUMEROS MAS,SIN FOLIO,PODA DE 1 PATA DE VACA,,,1,,,,,,,,,,,,,,,,1,19.41169,-99.18647, JUD JARDINERIA
113,25/04/2024,REFORMA PENSIL,PRIV LAGO WETTER,24,16183,PODA DE 1 FRESNO Y 1 LIQUIDAMBAR,,,,,2,,,,,,,,,,,,,,2,19.44759,-99.1933, JUD JARDINERIA
114,25/04/2025,POLANCO V SECCION,LOPE DE VEGA,152,16578,PODA DE 1 ARBOL,,,,,,1,,,,,,,,,,,,,1,19.43613,-99.18705, JUD JARDINERIA
115,25/04/2026,POLANCO V SECCION,AV ISAAC NEWTON,158,17651,PODA DE 3 ARBOLES,,,,,3,,,,,,,,,,,,,,3,19.43416,-99.18871, JUD JARDINERIA
116,25/04/2027,REFORMA PENSIL,PRIV LAGO WETTER,33,18591,PODA DE 1 CIPRES,,,,,,,,,,,,,,,,,,1,1,19.44633,-99.19384, JUD JARDINERIA
117,25/04/2028,ANAHUAC I SECCION,LAGUNA DE TERMINOS,293,18602,PODA DE 1 ALAMO,,,1,,,,,,,,,,,,,,,,1,19.44342,-99.18134, JUD JARDINERIA
118,25/04/2029,5 DE MAYO,LAGO ZUMPANGO,93,8872,PODA DE 1 CEDRO,,,1,,,,,,,,,,,,,,,,1,19.44863,-99.19896, JUD JARDINERIA
119,25/04/1930,IRRIGACION,PRESA SANTA TERESA,FTE MODULO DE SEGURIDAD PARQUE IRRIGACION,17803,PODA DE 2 TROENOS Y 1 JACARANDA,,,3,,,,,,,,,,,,,,,,3,19.44469,-99.20558, JUD JARDINERIA
120,25/05/2001,MEXICO NUEVO,PTE 147 A,710,19381,SE REALIZO PODA DE LIMPIEZA DE COPA DE 2 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45217,-99.20575,EMPRESA KAAB
121,25/05/2002,MEXICO NUEVO,PTE 147,731,24853,PODA DE 2 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45277,-99.20533,EMPRESA KAAB
122,25/05/2003,MEXICO NUEVO,PTE 147,24 ANTES 733,24806,PODA DE 1 FRESNO Y 1 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45272,-99.20501,EMPRESA KAAB
123,25/05/2004,MEXICO NUEVO,PTE 145,705,11015,PODA DE 1 LIQUIDAMABAR,,,1,,,,,,,,,,,,,,,,1,19.45186,-99.20487, JUD JARDINERIA
124,25/05/2005,LOS MANZANOS,LAGO BOLSENA,162,12112,PODA DE 1 LAUREL,,,1,,,,,,,,,,,,,,,,1,19.44609,-99.18557, JUD JARDINERIA
125,25/05/2006,MEXICO NUEVO,PTE 145,709,12929,PODA DE 2 FICUS,,,2,,,,,,,,,,,,,,,,2,19.45187,-99.20446, JUD JARDINERIA
126,25/05/2007,IRRIGACION,PRESA TESOYO,146,14687,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.44358,-99.20673, JUD JARDINERIA
127,25/05/2008,ANAHUAC I SECCION,1RA CDA LAGO MURITZ,10,18582,PODA DE 1 PATA DE VACA  SE CONTESTO CON OFICIO SPJ009925 EL DIA 07 DE FEBRERO 2025,,,,,,,,,,,,,,,,,,1,1,19.44473,-99.17957, JUD JARDINERIA
128,25/05/2009,ANAHUAC I SECCION,1RA CDA LAGO SILVERIO,6,18598,PODA DE 1 JACARANDA Y 1 FICUS  SE CONTESTO CON OFICIO SPJ009925 EL DIA 07 DE FEBRERO 2025,,,2,,,,,,,,,,,,,,,,2,19.44274,-99.1811, JUD JARDINERIA
129,25/05/2010,MEXICO NUEVO,PTE 147  A,742,19390,PODA DE 4 FICUS,,,,,,,,,,,,,4,,,,,,4,19.45304,-99.20518,EMPRESA KAAB
130,25/05/2011,MEXICO NUEVO,PTE 147,736,22480,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45291,-99.20521,EMPRESA KAAB
131,25/05/2012,MEXICO NUEVO,PTE 147,742,23189,PODA DE 2 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45304,-99.20518,EMPRESA KAAB
132,25/05/2013,LOMAS DE CHAPULTEPEC III SECCION,AV PRADO NORTE,5,30621,PODA DE 1 JACARANDA Y 1 FICUS,2,,,,,,,,,,,,,,,,,,2,19.42681,-99.21333, JUD JARDINERIA
133,25/05/2014,MEXICO NUEVO,PTE 145,704,SIN FOLIO,PODA DE 1 FICUS Y 1 DURAZNO,,,2,,,,,,,,,,,,,,,,2,19.45165,-99.20464, JUD JARDINERIA
134,25/05/2015,MEXICO NUEVO,PTE 145,A LADO DEL 704,SIN FOLIO,PODA DE 1 FICUS Y 1 ZAPOTE,,,2,,,,,,,,,,,,,,,,2,19.45165,-99.20461, JUD JARDINERIA
135,25/05/2016,MEXICO NUEVO,PTE 145,711,SIN FOLIO,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.45192,-99.20442, JUD JARDINERIA
136,25/05/2017,AMPLIACION DANIEL GARZA,GRAL SOSTENES ROCHA,75,18026,MANTENIMIENTO,,,,,,,,,,,,,,,3,,,,3,19.40034,-99.20082, JUD JARDINERIA
137,25/05/2018,ANAHUAC I SECCION,2DA CDA LAGO MURITZ,93,18593,PODA DE 2 FICUS 1 LIQUIDAMBAR Y 1 TROENO SE CONTESTO CON OFICIO SPJ009925 EL DIA 07 DE FEBRERO 2025 ,,,4,,,,,,,,,,,,,,,,4,19.44203,-99.18051, JUD JARDINERIA
138,25/05/2019,ANAHUAC I SECCION,2DA CDA LAGO MURITZ,16,18595,PODA DE 1 LIMON    SE CONTESTO CON OFICIO    SPJ009925 EL DIA 07 DE FEBRERO 20255,,,,,,,,,,,,,1,,,,,,1,19.44185,-99.18033, JUD JARDINERIA
139,25/05/2020,ANAHUAC I SECCION,LAGO SILVERIO,267,18596,PODA DE 1 AGUACATE    SE CONTESTO CON OFICIO SPJ009925 EL DIA 07 DE FEBRERO 2025,,,1,,,,,,,,,,,,,,,,1,19.44185,-99.1813, JUD JARDINERIA
140,25/05/2021,VERONICA ANZURES,AV GUTENBERG,176,23503,PODA DE 1 FRESNO,1,,,,,,,,,,,,,,,,,,1,19.43208,-99.17794, JUD JARDINERIA
141,25/05/2022,MEXICO NUEVO,SANTA CRUZ CACALCO,7309,30446,PODA DE 1 TROENO,,,,,,,,,,,,,1,,,,,,1,19.45162,-99.20447,EMPRESA KAAB
142,25/05/2023,OBSERVATORIO,GRAL LAURO VILLAR,19,793,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40606,-99.19579, JUD JARDINERIA
143,25/05/2024,MEXICO NUEVO,PTE 145,129,SIN FOLIO,PODA DE 1 NARANJO,,,,,1,,,,,,,,,,,,,,1,19.45206,-99.20485, JUD JARDINERIA
144,25/05/2025,MEXICO NUEVO,PTE 145,734,SIN FOLIO,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.4527,-99.20487, JUD JARDINERIA
145,25/05/2026,MEXICO NUEVO,PTE 143,CAMELLON,SIN FOLIO,PODA DE 2 FRESNOS,,,,,,,,,,,,,2,,,,,,2,19.45159,-99.20395, JUD JARDINERIA
146,25/05/2027,LOMAS DE CHAPULTEPEC IV SECCION,AGUSTIN AHUMADA VILLALON,14,18621,PODA DE 1 JACARANDA,1,,,,,,,,,,,,,,,,,,1,19.41117,-99.21491, JUD JARDINERIA
147,25/05/2028,LOMAS DE CHAPULTEPEC IV SECCION,AV DE LOS CORREGIDORES,1517,18682,PODA DE 1 JACARANDA Y SOLICITA EL CORTE DE RAIZ,1,,,,,,,,,,,,,,,,,,1,19.41067,-99.21766, JUD JARDINERIA
148,25/05/2029,OBSERVATORIO,GRAL JUAN VILLEGAS,75,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40582,-99.19668, JUD JARDINERIA
149,25/05/1930,MEXICO NUEVO,PTE 143,710,SIN FOLIO,PODA DE 1 PIRUL Y 1 FICUS,,,2,,,,,,,,,,,,,,,,2,19.45156,-99.20421, JUD JARDINERIA
150,25/05/1931,MEXICO NUEVO,CDA LAGO XIMILPA,ESC SEC DIU 168 MAXIMILIANO RUIZ CASTANEDA,SIN FOLIO,PODA DE 1 PIRUL,,,,,1,,,,,,,,,,,,,,1,19.45271,-99.20058, JUD JARDINERIA
151,25/06/2001,REFORMA SOCIAL,AVENIDA TECAMACHALCO,PERIFERIA PARQUE REFORMA SOCIAL,SIN FOLIO,PODA DE 20 ARBOLES NO ESPECIFICAN ESPECIES,,,20,,,,,,,,,,,,,,,,20,19.42914,-99.21889, JUD JARDINERIA
152,25/06/2002,POPOTLA,CALZ MEXICO TACUBA,FARO POPOTLA EN PARQUE CANITAS,SIN FOLIO,PODA DE 1 FICUS,,,,,1,,,,,,,,,,,,,,1,19.45366,-99.17839, JUD JARDINERIA
153,25/06/2003,SAN MIGUEL CHAPULTEPEC I SECCION,GRAL TIBURCIO MONTIEL,83 ESQUINA,SIN FOLIO,PODA DE 2 LIQUIDAMBAR,,,,,,,,,,,,,,,,,,2,2,19.41126,-99.18655, JUD JARDINERIA
154,25/06/2004,ANAHUAC I SECCION,THIERS,GLORIETA DE LOS HONGOS,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,2,,,,2,19.43859,-99.18314, JUD JARDINERIA
155,25/06/2005,SAN MIGUEL CHAPULTEPEC I SECCION,GOB MELCHOR MUZQUIZ,PARQUE DE BOLSILLO EL CHORRITO,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,4,,,,4,19.41058,-99.19073, JUD JARDINERIA
156,25/06/2006,MEXICO NUEVO,LAGO ATITLAN,167,22740,PODA DE 1 LAUREL,,,1,,,,,,,,,,,,,,,,1,19.45251,-99.20284, JUD JARDINERIA
157,25/06/2007,TACUBA,GOLFO DE VIZCAYA,4,27637,PODA DE 1 JACARANDA,,,,,,,,,,,,,,1,,,,,1,19.45611,-99.18671, JUD JARDINERIA
158,25/06/2008,MEXICO NUEVO,PTE 139 A,727,1640,PODA DE 2 LAURELES,,,2,,,,,,,,,,,,,,,,2,19.45185,-99.20273, JUD JARDINERIA
159,25/06/2009,SAN MIGUEL CHAPULTEPEC I SECCION,MOLINOS DEL CAMPO,31,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,2,,,,2,19.41214,-99.18861, JUD JARDINERIA
160,25/06/2010,MEXICO NUEVO,PTE 139 A,708,2834,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45123,-99.20308,EMPRESA KAAB
161,25/06/2011,MEXICO NUEVO,PTE 139 A,719,SIN FOLIO,PODA DE 2 CASUARINAS,,,,,2,,,,,,,,,,,,,,2,19.45159,-99.20284, JUD JARDINERIA
162,25/06/2012,ANZURES,MICHELET,11,SIN FOLIO,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.43032,-99.17416, JUD JARDINERIA
163,25/06/2013,POPOTLA,MAR NEGRO,228,21501,PODA DE 4 TROENOS  2 COLORIN Y 1 FRESNO,,,,,,,,,,,,,7,,,,,,7,19.4548432,-99.18070953,EMPRESA KAAB
164,25/06/2014,POPOTLA,INSTITUTO DE HIGIENE,23,21503,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.45385466,19.45385466,EMPRESA KAAB
165,25/06/2015,POPOTLA,INSTITUTO DE HIGIENE,24,1333,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.4541195,-99.18015939,EMPRESA KAAB
166,25/06/2016,POPOTLA,MAR TIRRENO,44,12825,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.45391305,-99.18383689,EMPRESA KAAB
167,25/06/2017,LOMAS DE CHAPULTEPEC VI SECCION,PRIV MONTE LIBANO,4,16874,PODA DE 1 LIQUIDAMBAR,,,,,1,,,,,,,,,,,,,,1,19.41867514,-99.21511047,JUD JARDINERIA
168,25/06/2018,POPOTLA,MAR TIRRENO,36,18419,PODA DE 2 FRESNOS,,,,,,,,,,,,,2,,,,,,2,19.4541793,-99.18375775,EMPRESA KAAB
169,25/06/2019,POPOTLA,MAR TIRRENO,26,19103,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.45298711,-99.18400043,EMPRESA KAAB
170,25/06/2020,POPOTLA,MAR TIRRENO,51,30638,PODA DE 1 COLORIN,,,,,,,,,,,,,1,,,,,,1,19.45422613,-99.18347886,EMPRESA KAAB
171,25/06/2021,ANAHUAC I SECCION,LAGUNA DE MAYRAN,7,31443,PODA DE 1 LAUREL,,,,,1,,,,,,,,,,,,,,1,19.44272018,-99.19190283,JUD JARDINERIA
172,25/06/2022,POPOTLA,MAR AZOF,FTE 13 BIS,1539,PODA DE 1 CEDRO,,,,,,,,,,,,,1,,,,,,1,19.45458267,-99.18380545,EMPRESA KAAB
173,25/06/2023,POPOTLA,MAR CANTABRICO,26B,1691,PODA DE 2 FRESNOS 1 JACARANDA Y 1 COLORIN,,,2,,,,,,,,,,2,,,,,,4,19.4535564,-99.18216713,EMPRESA KAAB
174,25/06/2024,POPOTLA,MAR TIRRENO,30,1936,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45320791,-99.1839862,EMPRESA KAAB
175,25/06/2025,AMERICA,SUR 128,PARQUE DE BOLSILLO,2334,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40436379,-99.20235291,JUD JARDINERIA
176,25/06/2026,POLANCO V SECCION,AV HOMERO,219,1206,PODA DE 3 ARBOLES,,,3,,,,,,,,,,,,,,,,3,19.43555169,-99.18497952,JUD JARDINERIA
177,25/06/2027,LOMAS DE BEZARES,CDA LOMITA,VARIOS NUMEROS,SIN FOLIO,PODA DE 5 ARBOLES,,,5,,,,,,,,,,,,,,,,5,19.3886137,-99.24536955,JUD JARDINERIA
178,25/06/2028,LOMAS DE BEZARES,CDA TIRO AL PICHON,VARIOS NUMEROS,SIN FOLIO,PODA DE 11 ARBOLES Y DERRIBO DE 2 ARBOLES NO ESPECIFICAN ESPECIES,,,6,,,,,,,,,,5,,,,,,11,19.39109094,-99.24551793,JUD JARDINERIA
179,25/06/2029,LOMAS DE BEZARES,LADERA,VARIOS NUMEROS,SIN FOLIO,PODA DE 5 ARBOLES,,,5,,,,,,,,,,,,,,,,5,19.3913599,-99.24411755,JUD JARDINERIA
180,25/06/1930,POPOTLA,POCITO,4 ESQUINA,18674,SE TRABAJA ARBOL DEL PREDIO 4C Y SE REALIZA PODA DE 1 FRESNO EN EL  PREDIO 4 SOLICITAN QUITARLE ALTURA DESMOCHE SE PROCEDE CON SOLICITAR DICTAMEN,,,,,,,,,,,,,1,,,,,,1,19.45166055,-99.18349969,EMPRESA KAAB
181,25/07/2001,POPOTLA,POCITO,16,19129,PODA DE 1 COLORIN Y 1 FRESNO,,,,,,,,,,,,,2,,,,,,2,19.4519986,-99.1834165,EMPRESA KAAB
182,25/07/2002,POPOTLA,POCITO,35,19663,PODA DE 1 COLORIN,,,,,,,,,,,,,1,,,,,,1,19.45259723,-99.18306667,EMPRESA KAAB
183,25/07/2003,POPOTLA,POCITO,11,24318,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45181075,-99.18324345,EMPRESA KAAB
184,25/07/2004,SAN DIEGO OCOYOACAC,CANITO,132,SIN FOLIO,PODA DE 1 FICUS,,,,,1,,,,,,,,,,,,,,1,19.4639481,-99.1940262,JUD JARDINERIA
185,25/07/2005,TACUBAYA,ARQ CARLOS LAZO,TODA LA CALLE,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,32,,,,32,19.4025356,-99.19083863,JUD JARDINERIA
186,25/07/2006,POPOTLA,POCITO,124,11571,PODA DE 1 TULIPAN AFRICANO,,,,,,,,,,,,,1,,,,,,1,19.45486617,-99.18303043,EMPRESA KAAB
187,25/07/2007,POPOTLA,POCITO,61,19599,PODA DE 2 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45308838,-99.18307947,EMPRESA KAAB
188,25/07/2008,POPOTLA,POCITO,71,19678,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45328748,-99.18292545,EMPRESA KAAB
189,25/07/2009,POPOTLA,POCITO,112,19724,PODA DE 2 FICUS Y 1 FRESNO,,,,,,,,,,,,,3,,,,,,3,19.45440297,-99.18309063,EMPRESA KAAB
190,25/07/2010,POPOTLA,POCITO,107,19742,PODA DE 2 FICUS,,,,,,,,,,,,,2,,,,,,2,19.4543157,-99.18286483,EMPRESA KAAB
191,25/07/2011,POPOTLA,POCITO,43,19743,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.45265018,-99.18324513,EMPRESA KAAB
192,25/07/2012,POPOTLA,MAR TIRRENO,11,31261,PODA DE 1 PIRUL BRASILENO,,,,,,,,,,,,,1,,,,,,1,19.45220945,-99.18386059,EMPRESA KAAB
193,25/07/2013,LOMAS DE CHAPULTEPEC III SECCION,MONTE ALTAI,114,1647,PODA DE 1 LAUREL DE LA INDIA,1,,,,,,,,,,,,,,,,,,1,19.42735926,-99.2104375,JUD JARDINERIA
194,25/07/2014,POLANCO,AV CAMPOS ELISEOS,CAMELLON,SIN FOLIO,BARRIDO PAPELEO Y LIMIPIEZA DE PALMERA,,,,,,,,,,,,,1,,,,,,1,19.42803878,-99.19342305,JUD JARDINERIA
195,25/07/2015,LOMAS DE CHAPULTEPEC II SECCION,SIERRA VENTANAS,455 CASI ESQUINA,SIN FOLIO,PODA DE 2 FRESNOS,,,2,,,,,,,,,,,,,,,,2,19.42027044,-99.22208246,JUD JARDINERIA
196,25/07/2016,REFORMA SOCIAL,AV TECAMACHALCO,PARQUE REFORMA SOCIAL,SIN FOLIO,PODA DE 7 ARBOLES NO ESPECIFICADOS,,,7,,,,,,,,,,,,,,,,7,19.42913408,-99.21893349,JUD JARDINERIA
197,25/07/2017,IRRIGACION,PRESA TESOYO,135,9730,PODA DE 1 LAUREL,1,,,,,,,,,,,,,,,,,,1,19.4433002,-99.2065193,JUD JARDINERIA
198,25/07/2018,POPOTLA,MAR DEL JAPON,19,16909,PODA DE 1 FRESNO 1 CASUARINA Y 3 FRESNOS,,,,,5,,,,,,,,,,,,,,5,19.45209438,-99.18095395,JUD JARDINERIA
199,25/07/2019,POPOTLA,POCITO,223 A,19063,PODA DE 1 FRESNO 1 CASUARINA Y 1 FICUS,,,,,,,,,,,,,3,,,,,,3,19.45708368,-99.1821204,EMPRESA KAAB
200,25/07/2020,POPOTLA,POCITO,137,19723,PODA DE 1 HULE,,,,,,,,,,,,,1,,,,,,1,19.45516251,-99.18273253,EMPRESA KAAB
201,25/07/2021,POPOTLA,POCITO,223 FTE GASOLINERA,20408,PODA DE 2 FRESNOS,,,,,,,,,,,,,2,,,,,,2,19.45708368,-99.1821204,EMPRESA KAAB
202,25/07/2022,TACUBAYA,GAVIOTA,TODA LA CALLE,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,12,,,,12,19.40154366,-99.19143688,JUD JARDINERIA
