ID_PODA,FECHA DE ATENCION ,COLONIA ,CALLE,NUMERO ,FOLIO ,ESPECIE,ACLAREO PZA,DESCHUPONEO PZA,ELEVACION DE COPA PZA,LIB  DE CAMARAS PZA,LIB  DE FACHADA PZA,LIB  DE LINEAS ELECTRICAS Y AEREAS PZA,LIB  DE LUMINARIAS PZA,VELA,FACHADA,POSTE,LIB  DE SEMAFOROS PZA,LIB  DE SENALAMIENTOS PZA,LIMPIEZA DE COPA PZA,PODA DE FORMACION RESTAURACION DE COPA PZA,PODA ESTETICA O TOPIARIA PZA,PODA DE MUERDAGO PZA,PODA DE HENO MOTITA PZA,REDUCCIÓN DE COPA PZA,TOTAL,LATITUD ,LONGITUD ,FUENTE DE INFORMACION 
203,25/07/2023,POPOTLA,MAR DEL JAPON,19,16909,PODA DE RAMAS LATERALES DE 1 FRESNO 1 CASUARINA 3 TROENOS,,,5,,,,,,,,,,,,,,,,5,19.45206408,-99.18095393,JUD JARDINERIA
204,25/07/2024,POPOTLA,FERROCARRIL DE CUERNAVACA,34,18992,PODA DE 1 TROENO,,,,,,,,,,,,,1,,,,,,1,19.4509631,-99.17653949,EMPRESA KAAB
205,25/07/2025,POPOTLA,FERROCARRIL DE CUERNAVACA,30,21072,PODA DE 1 TROENO,,,,,,,,,,,,,1,,,,,,1,19.45097457,-99.17658592,EMPRESA KAAB
206,25/07/2026,POPOTLA,FERROCARRIL DE CUERNAVACA,28 Y 32,24348,PODA DE 2 NISPEROS Y 2 TROENOS,,,,,,,,,,,,,4,,,,,,4,19.450979,-99.1765681,EMPRESA KAAB
207,25/07/2027,POPOTLA,MAR NEGRO,17,28900,PODA DE 2 FICUS,,,,,,,,,,,,,2,,,,,,2,19.456555,-99.1881025,EMPRESA KAAB
208,25/07/2028,POPOTLA,FERROCARRIL DE CUERNAVACA,36,29452,PODA DE 1 TROENO,,,,,,,,,,,,,1,,,,,,1,19.451008,-99.17656459,EMPRESA KAAB
209,25/07/2029,POPOTLA,MAR MEDITERRANEO,126,18,PODA DE 2 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45821859,-99.18098965,EMPRESA KAAB
210,25/07/1930,POPOTLA,MAR SONDA,17,12757,PODA DE 2 PIRUL BRASILENO,,,,,,,,,,,,,2,,,,,,2,19.4570952,-99.17715593,EMPRESA KAAB
211,25/07/1931,POPOTLA,MAR MEDITERRANEO,104,14158,PODA DE 2 FICUS Y 1 TROENO,,,1,,,,,,,,,,2,,,,,,3,19.45890153,-99.18273743,EMPRESA KAAB
212,25/08/2001,POPOTLA,MAR MEDITERRANEO,157 A,14190,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45692961,-99.178924,EMPRESA KAAB
213,25/08/2002,ANZURES,BECQUER,42,14639,PODA DE 1 TROENO PARA LIBERACION DE FACHADA,,,1,,,,,,,,,,,,,,,,1,19.43369364,-99.17548396,JUD JARDINERIA
214,25/08/2003,ANZURES,BECQUER,39,16882,PODA DE 1 TROENO PARA LIBERACION DE FACHADA,,,1,,,,,,,,,,,,,,,,1,19.43365525,-99.17560043,JUD JARDINERIA
215,25/08/2004,ANZURES,VICTOR HUGO,23,SIN FOLIO,PODA DE 7 ARBOLES 3 TROENOS 3 LAURELES Y 1 YUCA PARA LIBERACION DE FACHADA,,,7,,,,,,,,,,,,,,,,7,19.42809442,-99.17599712,JUD JARDINERIA
216,25/08/2005,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,ESQUINA,SIN FOLIO,PODA DE 2 ARAUCARIAS,,,2,,,,,,,,,,,,,,,,2,19.4034835,-99.24571339,JUD JARDINERIA
217,25/08/2006,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,242,SIN FOLIO,PODA DE 5 LIQUIDAMABAR,,,5,,,,,,,,,,,,,,,,5,19.4017734,-99.24757452,JUD JARDINERIA
218,25/08/2007,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,243,SIN FOLIO,PODA DE 3 FICUS,,,3,,,,,,,,,,,,,,,,3,19.40150512,-99.24727166,JUD JARDINERIA
219,25/08/2008,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,232,SIN FOLIO,PODA DE 1 JACARANDA,,,1,,,,,,,,,,,,,,,,1,19.40159339,-99.24788115,JUD JARDINERIA
220,25/08/2009,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,238,SIN FOLIO,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.40174758,-99.24770745,JUD JARDINERIA
221,25/08/2010,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,223,SIN FOLIO,PODA DE 1 FRESNO Y DERRIBO DE 1 FRESNO,,,,1,,,,,,,,,,,,,,,1,19.40111994,-99.24762517,JUD JARDINERIA
222,25/08/2011,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,231,SIN FOLIO,PODA DE 1 LAUREL,,,,,,1,,,,,,,,,,,,,1,19.4012058,-99.24754766,JUD JARDINERIA
223,25/08/2012,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,216,SIN FOLIO,PODA DE 2 FRESNOS Y DERRIBO DE 1 FRESNO,,,,,,,,,,,,,2,,,,,,2,19.4012702,-99.2481041,JUD JARDINERIA
224,25/08/2013,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,210,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.40111462,-99.24824685,JUD JARDINERIA
225,25/08/2014,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,ESQUINA,SIN FOLIO,PODA DE 5 LIQUIDAMABAR,,,5,,,,,,,,,,,,,,,,5,19.40070983,-99.24842924,JUD JARDINERIA
226,25/08/2015,BOSQUE DE LAS LOMAS,BOSQUE DE JACARANDAS,184,SIN FOLIO,PODA DE 1 JACARANDA,,,1,,,,,,,,,,,,,,,,1,19.40070625,-99.24906665,JUD JARDINERIA
227,25/08/2016,BOSQUES DE LAS LOMAS,BOSQUE DE SAUCES,377,14429,PODA DE 1 FRESNO Y 1 LAUREL EN PROGRAMA OLA DE SERVICIOS,,,2,,,,,,,,,,,,,,,,2,19.4073496,-99.24298851,JUD JARDINERIA
228,25/08/2017,POPOTLA,MAR MARMARA,365,20358,"PODA DE 1 JACARANDA, 1 EUCALIPTO Y 1 FICUS",,,1,,,,,,,,,,2,,,,,,3,19.45806669,-99.17757573,EMPRESA KAAB
229,25/08/2018,POPOTLA,MAR SONDA,20,28170,PODA DE 2 PIRUL BRASILENO Y 1 TULIPAN AFRICANO,,,1,,,,,,,,,,2,,,,,,3,19.4575339,-99.17716375,EMPRESA KAAB
230,25/08/2019,POPOTLA,MAR MARMARA,379,31235,PODA DE 2 FICUS Y 1 FRESNO,,,1,,,,,,,,,,2,,,,,,3,19.45795873,-99.17717442,EMPRESA KAAB
231,25/08/2020,AMERICA,SUR 130,53,32468,PODA DE 1 FICUS,,,,,1,,,,,,,,,,,,,,1,19.40378927,-99.20331269,JUD JARDINERIA
232,25/08/2021,POPOTLA,MAR SONDA,29,1314,PODA DE 1 LIQUIDAMBAR Y 1 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45791677,-99.17660908,EMPRESA KAAB
233,25/08/2022,ESCANDON II SECCION,AGRARISMO,ESQUINA,SIN FOLIO,PODA DE 1 ARBOL,,,1,,,,,,,,,,,,,,,,1,19.40299017,-99.17203356,JUD JARDINERIA
234,25/08/2023,TACUBAYA,HEROES DE LA INTERVENCION,28,SIN FOLIO,PODA DE 2 FICUS,,,2,,,,,,,,,,,,,,,,2,19.3965661,-99.18865105,JUD JARDINERIA
235,25/08/2024,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,371,SIN FOLIO,PODA DE 5 FRESNOS Y 1 OCOTE,,,5,,,,,,,,,,1,,,,,,6,19.40734004,-99.24293473,JUD JARDINERIA
236,25/08/2025,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,FTE AL 371,SIN FOLIO,PODA DE 2 LAUREL Y 1 FRESNO,,,3,,,,,,,,,,,,,,,,3,19.40734004,-99.24293473,JUD JARDINERIA
237,25/08/2026,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,379,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.40783839,-99.24271329,JUD JARDINERIA
238,25/08/2027,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,386,SIN FOLIO,PODA DE 5 FRESNOS,,,5,,,,,,,,,,,,,,,,5,19.40742569,-99.24252017,JUD JARDINERIA
239,25/08/2028,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,383,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.40762553,-99.24227468,JUD JARDINERIA
240,25/08/2029,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,385,SIN FOLIO,PODA DE 3 FRESNOS,,,3,,,,,,,,,,,,,,,,3,19.40767007,-99.24230294,JUD JARDINERIA
241,25/08/1930,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,399,SIN FOLIO,PODA DE 4 FRESNOS,,,4,,,,,,,,,,,,,,,,4,19.40779476,-99.24220216,JUD JARDINERIA
242,25/08/1931,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,403,SIN FOLIO,PODA DE 2 FRESNOS,,,2,,,,,,,,,,,,,,,,2,19.40770559,-99.24223831,JUD JARDINERIA
243,25/09/2001,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,410,SIN FOLIO,PODA DE 2 FRESNOS,,,2,,,,,,,,,,,,,,,,2,19.40827471,-99.24254607,JUD JARDINERIA
244,25/09/2002,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,409,SIN FOLIO,PODA DE 2 FRESNOS,,,2,,,,,,,,,,,,,,,,2,19.40819694,-99.24221953,JUD JARDINERIA
245,25/09/2003,BOSQUE DE LAS LOMAS,BOSQUE DE MIMOSAS,1,SIN FOLIO,PODA DE 1 FRESNO,,,1,,,,,,,,,,,,,,,,1,19.40836137,-99.24199955,JUD JARDINERIA
246,25/09/2004,BOSQUE DE LAS LOMAS,BOSQUE DE SAUCES,AUN LADO DEL 414,SIN FOLIO,PODA DE 2 FRESNOS,,,,,,,1,,,,,,1,,,,,,2,19.40839623,-99.24242085,JUD JARDINERIA
247,25/09/2005,BOSQUE DE LAS LOMAS,BOSQUE DE CHOPOS,ESQUINA,SIN FOLIO,PODA DE 1 CASUARINA Y RETIRO DE DESECHO VEGETAL,,,,,,,1,,,,,,,,,,,,1,19.40651035,-99.24282282,JUD JARDINERIA
248,25/09/2006,BOSQUES DE LAS LOMAS,BOSQUE DE SAUCES,467,8561,PODA DE 5 FRESNOS EN PROGRAMA OLA DE SERVICIOS,,,3,,,,,,,,,,2,,,,,,5,19.40964406,-99.2415327,JUD JARDINERIA
249,25/09/2007,SAN DIEGO OCOYOACAC,CANITO,74,16707,PODA DE 1 LAUREL,,,1,,,,,,,,,,,,,,,,1,19.4634058,-99.19224825,JUD JARDINERIA
250,25/09/2008,POPOTLA,MAR MARMARA,434,18973,PODA DE 2 HULES Y 1 JACARADA,,,1,,,,,,,,,,2,,,,,,3,19.45695106,-99.1749887,EMPRESA KAAB
251,25/09/2009,BOSQUES DE LAS LOMAS,BOSQUE DE SAUCES,454,19349,PODA DE 1 FRESNO EN PROGRAMA OLA DE SERVICIOS,,,1,,,,,,,,,,,,,,,,1,19.40952296,-99.24203233,JUD JARDINERIA
252,25/09/2010,POPOTLA,MAR CASPIO,12,19627,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.45782754,-99.17479602,EMPRESA KAAB
253,25/09/2011,POPOTLA,MAR MARMARA,393,19927,PODA DE 1 FRESNO,,,,,,,,,,,,,1,,,,,,1,19.45767815,-99.17671228,EMPRESA KAAB
254,25/09/2012,BOSQUE DE LAS LOMAS,BOSQUE DE ABETOS,101,32158,PODA DE 2 PIRUL,,,2,,,,,,,,,,,,,,,,2,19.40813778,-99.23926295,JUD JARDINERIA
255,25/09/2013,SAN DIEGO OCOYOACAC,GOLFO DE TEHUANTEPEC,ESQUINA,SIN FOLIO,PODA DE 2 ARBOLES NO ESPECIFICA,,,2,,,,,,,,,,,,,,,,2,19.46316302,-99.19208731,JUD JARDINERIA
256,25/09/2014,REFORMA SOCIAL,AV TECAMACHALCO,PARQUE REFORMA SOCIAL,SIN FOLIO,PODA DE 10 FRESNOS  3 CEDROS  2 EUCALIPTOS Y 2 FICUS  REFERECIAS  AMH  DESU  SPJ   009525  Y  AMH   DGGS   DESU  DACA  02512025      SE ENVIO 1ER REPORTE CON OFICIO SPJ  019725 EL DIA 07 DE MARZO 2025,,,17,,,,,,,,,,,,,,,,17,19.42941738,-99.21892276,JUD JARDINERIA
257,25/09/2015,POPOTLA,MAR CASPIO,16,19194,PODA DE 3 PIRUL DE BRASIL 1 FRESO Y 1 FICUS,,,,,,,,,,,,,5,,,,,,5,19.45779501,-99.1744187,EMPRESA KAAB
258,25/09/2016,BOSQUES DE LAS LOMAS,BOSQUE CIPRESES,PARQUE CIPRESES ESQUINA,SIN FOLIO,PODA DE 12 FRESNOS 1 JACARANDA 1 LAUREL Y DERRIBO DE 2 CEDROS 2 ARAUCARIAS,10,,4,,,,,,,,,,,,,,,,14,19.4074635,-99.2358505,JUD JARDINERIA
259,25/09/2017,BOSQUE DE LAS LOMAS,BOSQUE DE CIPRESES NORTE,ESQUINA,SIN FOLIO,PODA DE 2 FICUS  2 DERRIBOS NO ESPECIFICA ESPECIE Y RETIRO DE DESECHO VEGETAL,,,2,,,,,,,,,,,,,,,,2,19.4074635,-99.2358505,JUD JARDINERIA
260,25/09/2018,POPOTLA,MAR ROJO,34,14127,PODA DE 2 FICUS Y 1 FRESNO,,,,,,,,,,,,,3,,,,,,3,19.45347754,-99.18043221,EMPRESA KAAB
261,25/09/2019,SAN DIEGO OCOYOACAC,LAGO MANAGUA,120,16024,PODA DE 1 LIQUIDAMBAR PARA LIBERACION DE LUMINARIA,1,,,,,,,,,,,,,,,,,,1,19.46375275,-99.19560376,JUD JARDINERIA
262,25/09/2020,SAN DIEGO OCOYOACAC,LAGO AYARZA,86,17966,PODA DE 1 LAUREL Y 1 FRESNO PARA LIBERAR FACHADA,2,,,,,,,,,,,,,,,,,,2,19.46260127,-99.19445401,JUD JARDINERIA
263,25/09/2021,ESCANDON I SECCION,ANTONIO MACEO,5,18329,SE REALIZO LA PODA DE 1 DURAZNO PARA LIBERACION DE LUMINARIA,,,1,,,,,,,,,,,,,,,,1,19.40553274,-99.18336214,JUD JARDINERIA
264,25/09/2022,POPOTLA,MAR ROJO,36,18804,PODA DE 1 HULE,,,,,,,,,,,,,1,,,,,,1,19.45349666,-99.18037421,EMPRESA KAAB
265,25/09/2023,POPOTLA,MAR ROJO,FUERA LABORATORIOS BIRMEX,21505,PODA DE 5 FRESNOS 1 FICUS 1 PIRUL DE BRASIL Y 1 COLORIN,,,,,,,,,,,,,8,,,,,,8,19.45346396,-99.18022956,EMPRESA KAAB
266,25/09/2024,TLAXPANA,TLALOC,76 INTERIOR DEPORTIVO ANAHUAC,SIN FOLIO,PODA DE 2 FICUS PARA LIBERACION DE ARCOTECHOS,2,,,,,,,,,,,,,,,,,,2,19.43982141,-99.16985049,JUD JARDINERIA
267,25/09/2025,POPOTLA,MAR DE CHINA,3 Y 5,12748,PODA DE 1 CASUARINA,,,,,,,,,,,,,1,,,,,,1,19.4512135,-99.18038945,EMPRESA KAAB
268,25/09/2026,POPOTLA,MAR DE CHINA,42,14129,"PODA DE 3 TROENOS, 1 FICUS Y 1 COLORIN",,,,,,,,,,,,,5,,,,,,5,19.45325846,-99.180338,EMPRESA KAAB
269,25/09/2027,POPOTLA,MAR ROJO,74 BIS,30539,PODA DE 2 FICUS,,,,,,,,,,,,,1,,,,,,1,19.45307948,-99.17880185,EMPRESA KAAB
270,25/09/2028,POPOTLA,MAR JONICO,15,12735,PODA DE 1 FRESNO 1 TROENO Y 1 NISPERO,,,,,,,,,,,,,3,,,,,,3,19.45233189,-99.18233377,EMPRESA KAAB
271,25/09/2029,REFORMA PENSIL,LAGO HIELMAR,110,31302,PODA DE 1 FICUS,1,,,,,,,,,,,,,,,,,,1,19.44325601,-99.19193002,JUD JARDINERIA
272,25/09/1930,POPOTLA,MAR JONICO,21,286,PODA DE 2 FRESNOS 1 FICUS Y 1 BUGAMBILIA,,,,,,,,,,,,,4,,,,,,4,19.45283104,-99.18236489,EMPRESA KAAB
273,25/10/2001,16 DE SEPTIEMBRE,PTE 75  A,17,2657,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.40272384,-99.20133889,JUD JARDINERIA
274,25/10/2002,16 DE SEPTIEMBRE,SUR 138,83 PARQUE,3635,MANTENIMIENTO,,,,,,,,,,,,,,,2,,,,2,19.40167859,-99.20471525,JUD JARDINERIA
275,25/10/2003,TORRE BLANCA,LAGO ENARE,33,SIN FOLIO,PODA DE 1 ARBOL  NO ESPECIFICA LA ESPECIE NI EL METODO DE PODA,,,1,,,,,,,,,,,,,,,,1,19.45769431,-99.1942374,JUD JARDINERIA
276,25/10/2004,ESCANDON I SECCION,AV REVOLUCION,24,SIN FOLIO,PODA DE 8 ARBOLES,,,,,8,,,,,,,,,,,,,,8,19.40724928,-99.18401089,JUD JARDINERIA
277,25/10/2005,SAN MIGUEL CHAPULTEPEC I SECCION,GOB RAFAEL REBOLLAR,171,SIN FOLIO,PODA DE 1 FICUS,,,,,,,1,,,,,,,,,,,,1,19.4088534,-99.18811705,JUD JARDINERIA
278,25/10/2006,5 DE MAYO,AV RIO SAN JOAQUIN,599,SIN FOLIO,PODA DE 2 FRESNOS,,,2,,,,,,,,,,,,,,,,2,19.44697897,-99.20441821,JUD JARDINERIA
279,25/10/2007,POPOTLA,MAR TIRRENO,38 ESQUINA,12390,PODA DE 1 FICUS Y SE TURNA A CFE ZONA POLANCO CON OFICIO: SPJ  01352025,,,,,,,,,,,,,1,,,,,,1,19.45411977,-99.18383069,EMPRESA KAAB
280,25/10/2008,ARGENTINA PONIENTE,RIO PARANA,107,13590,PODA DE 1 HULE,1,,,,,,,,,,,,,,,,,,1,19.46025492,-99.20859747,JUD JARDINERIA
281,25/10/2009,GRANADA,LAGO ESPEJO,26,15605,PODA DE 1 ARBOL NO ESPECIFICA ESPECIE NI METODO DE PODA,,,1,,,,,,,,,,,,,,,,1,19.44238365,-99.19664172,JUD JARDINERIA
282,25/10/2010,GRANADA,LAGO BANGUEOLO,36,18434,PODA DE 1 FICUS,,,1,,,,,,,,,,,,,,,,1,19.43971701,-99.19190527,JUD JARDINERIA
283,25/10/2011,TACUBA,GOLFO DE GUAYAQUIL,10,19814,PODA DE 1 ARBOL NO ESPECIFICAN ESPECIE NI METODO DE PODA,,,,,1,,,,,,,,,,,,,,1,19.45501014,-99.19074532,JUD JARDINERIA
284,25/10/2012,TACUBAYA,AV JALISCO,TODA LA CALLE,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,6,,,,6,19.4036925,-99.1866359,JUD JARDINERIA
285,25/10/2013,TACUBAYA,GAVIOTA,TODA LA CALLE,SIN FOLIO,MANTENIMIENTO,,,,,,,,,,,,,,,12,,,,12,19.4034594,-99.1913915,JUD JARDINERIA
286,25/10/2014,LOMAS DE CHAPULTEPEC I SECCION,SIERRA PARACAIMA,1165,13874,PODA DE 1 FRESNO,1,,,,,,,,,,,,,,,,,,1,19.41286771,-99.2290101,JUD JARDINERIA
287,25/10/2015,POLANCO IV SECCION,ARISTOTELES,166,17635,PODA DE 3 ARBOLES,,,3,,,,,,,,,,,,,,,,3,19.4334079,-99.19363942,JUD JARDINERIA
288,25/10/2016,REFORMA SOCIAL,AV TECAMACHALCO,PARQUE REFORMA SOCIAL,SIN FOLIO ,PODA DE 4 FICUS 4 FRESNOS 4 TROENOS Y 4 COLORINES REFERENCIAS  AMH  DES  SPJ  009525 Y AMH   DEJSCUDACA     02512025SE ENVIO 1ER REPORTE CON OFICIO   SPJ      019725 EL DIA 07032025  ,,,16,,,,,,,,,,,,,,,,16,19.42924538,-99.21892276,JUD JARDINERIA
289,25/10/2017,ANZURES,SHAKESPEARE,EDIF 186,SIN FOLIO ,PODA DE 1 ARBOL NO ESPECIFICA LA ESPECIE NI EL METODO DE PODA,,,1,,,,,,,,,,,,,,,,1,19.4337421,-99.17681853,JUD JARDINERIA
290,25/10/2018,AMPLIACION DANIEL GARZA,GOB LUIS G CURIEL,13,SIN FOLIO ,MANTENIMIENTO,,,,,,,,,,,,,,,1,,,,1,19.41072524,-99.19169816,JUD JARDINERIA
291,25/10/2019,TACUBAYA,AV 1RO DE MAYO,32,3217,MANTENIMIENTO,,,,,,,,,,,,,,,5,,,,5,19.39732374,-99.18647395,JUD JARDINERIA
292,25/10/2020,SAN MIGUEL CHAPULTEPEC II SECCION,GRAL GOMEZ PEDRAZA,43,SIN FOLIO,PODA DE 1 FICUS,,,,,,,,,,,,,1,,,,,,1,19.41423357,-99.18382703,JUD JARDINERIA
293,25/10/2021,VERONICA ANZURES,AV GUTENBERG,143,2803,PODA DE 1 LAUREL DE LA INDIA,1,,,,,,,,,,,,,,,,,,1,19.43275961,-99.17692689,JUD JARDINERIA
294,25/10/2022,POPOTLA,MAR EGEO,185 Y 189,19236,PODA DE 2 TROENOS Y 1 FRESNO,,,,,,,,,,,,,3,,,,,,3,19.45886297,-99.18044812,EMPRESA KAAB
295,25/10/2023,POPOTLA,MAR ADRIATICO,73,20237,PODA DE 2 FRESNOS Y 1 EUCALIPTO,,,,,,,,,,,,,3,,,,,,3,19.4523406,-99.18126031,EMPRESA KAAB
296,25/10/2024,POPOTLA,MAR ADRIATICO,53,1302,PODA DE 1 FRESNO Y 1 FICUS,,,,,,,,,,,,,2,,,,,,2,19.45248961,-99.18223717,EMPRESA KAAB
297,25/10/2025,LOMAS DE CHAPULTEPEC V SECCION,MONTE OLIMPO,105,17232,PODA DE 1 ARBOL,,,1,,,,,,,,,,,,,,,,1,19.42667743,-99.21621369,JUD JARDINERIA
298,25/10/2026,POPOTLA,MAR DE HUDSON,5,17693,PODA DE 2 TROENOS,,,,,,,,,,,,,2,,,,,,2,19.45787727,-99.18168522,EMPRESA KAAB
299,25/10/2027,LOMAS ALTAS,AV PARQUE VIA REFORMA,2084 FUERA EMBAJADA BELGICA,3596,PODA DE 2 LIQUIDAMBAR Y 1 CIRUELO,,,,,,,3,,,,,,,,,,,,3,19.40504649,-99.2285131,JUD JARDINERIA
300,25/10/2028,AMERICA,SUR 128,PARQUE DE BOLSILLO ESQUINA,3749,MANTENIMIENTO,,,,,,,,,,,,,,,2,,,,2,19.40168204,-99.2023993,JUD JARDINERIA
